ï»¿id,sentiment,tweet,companies
1144,Positive,: 1 Lakh bookings of Scorpio-N in 30 mins have to be the fastest for any car model in history. It is a testimony to the lovÃ¢â¬Â¦,Mahindra & Mahindra
1145,Positive,": 0-100,000 bookings in 30 minutes Ã¢â¬â thatÃ¢â¬â¢s 3,333 bookings every minute! Huge consumer interest in new Mahindra Scorpio N traÃ¢â¬Â¦",Mahindra & Mahindra
1146,Negative,:  please tell me how i cancel my Mahindra Scorpio n booking.,Mahindra & Mahindra
1147,Positive,"_zone: Mahindra ScorpioN Bookings Reach One Lakh ÃÂ¢Ãâ¬Ãâ Sales Worth 2.3 Billion Dollars In A Day!

Read more at: ",Mahindra & Mahindra
1148,Positive,: Mahindra &amp; Mahindra Ltd on Monday reported a 33 per cent increase in domestic passenger vehicles sales in July this yearÃÂ¢Ãâ¬ÃÂ¦,Mahindra & Mahindra
1149,Neutral,":   one thing, not clearly coming out in Mahindra, Mahindra increased price because of chip shoÃÂ¢Ãâ¬ÃÂ¦",Mahindra & Mahindra
1150,Positive,": ._Auto records a growth of 33% year-on-year with 28,053 passenger vehicles sold in July 2022. 

This is alsoÃÂ¢Ãâ¬ÃÂ¦",Mahindra & Mahindra
1151,Positive,: _Mahindra Congrats on delivering another smash hit! New Scorpio a massive improvement over previous one. Secret sÃÂ¢Ãâ¬ÃÂ¦,Mahindra & Mahindra
1152,Positive,:  thats the quality of new Mahindra thar interiors and its just only 4 months old thar ÃÂ°ÃÅ¸ÃâÃÅ½ÃÂ°ÃÅ¸ÃâÃÅ½ÃÂ°ÃÅ¸ÃâÃÅ½ ,Mahindra & Mahindra
1153,Negative,":  _Mahindra  Scorpio n is the biggest scam of the era.
Just looting hard earned money of commoÃÂ¢Ãâ¬ÃÂ¦",Mahindra & Mahindra
1154,Positive,": TataMotors reported a 51.12% increase in total sales at 81,790 units in July 2022, driven by the strong performance of itsÃÂ¢Ãâ¬ÃÂ¦",Mahindra & Mahindra
1155,Positive,": MarketsWithMC | Shares of Mahindra &amp; Mahindra Ltd hit an all-time high after it recorded 1,00,000 bookings for the alÃÂ¢Ãâ¬ÃÂ¦",Mahindra & Mahindra
1156,Positive,": M&amp;M hits 1235 all abv 712+-

LevelMatters Mahindra",Mahindra & Mahindra
1157,Positive,": MahindraScorpioN Creates New Record!ÃÂ°ÃÅ¸ÃâÃÂ¥

ÃÂ¢ÃâÃÂ¶ÃÂ¯ÃÂ¸ÃÂThe all-new Mahindra ScorpioN clocked over 1 lakh bookings worth Rs 18,000 cÃÂ¢Ãâ¬ÃÂ¦",Mahindra & Mahindra
1158,Positive,": M&amp;M sells 56,148 vehicles including 27854 SUVs in July 2022

_Auto

Read the full sales report at: ",Mahindra & Mahindra
1159,Positive,: Mahindra &amp; Mahindra Ltd Domestic Passenger Vehicle Sales Up 33% In July  ,Mahindra & Mahindra
1160,Positive,": Shares of Mahindra&amp;Mahindra jump over 6%, most in nine weeks. BQStocks

Read all stockmarket updates: ",Mahindra & Mahindra
1161,Positive,": Mahindra &amp; MahindraÃÂ¢Ãâ¬Ãâ¢s (M&amp;M) shares rose nearly 7% in MondayÃÂ¢Ãâ¬Ãâ¢s morning trade on the National Stock Exchange, hitting a new 52-ÃÂ¢Ãâ¬ÃÂ¦",Mahindra & Mahindra
1162,Positive,: India's craze for SUVs powers Mahindra shares to a new high. Demand for ScorpioN has filled the auto major's coffers handsÃÂ¢Ãâ¬ÃÂ¦,Mahindra & Mahindra
1163,Positive,": Shares of M&amp;M hit a new historic peak with strong volumes on Monday, and have gained 50%, so far, in the current calendar yearÃÂ¢Ãâ¬ÃÂ¦",Mahindra & Mahindra
1164,Positive,: M&amp;M (NSE CASH CMP:1236): Friday's High &amp; Low as a base. Friday's Closing as a benchmark. Trend is Up. It crossed all dÃÂ¢Ãâ¬ÃÂ¦,Mahindra & Mahindra
1165,Positive,: Stock In Focus | _Auto is the top gainer on the Nifty as the company clocks in a record of 1 lakh bookings for iÃÂ¢Ãâ¬ÃÂ¦,Mahindra & Mahindra
1166,Negative,": mahindrascam there is a cancellation fee of 10%. elEven if 50 K people cancel their booking, Mahindra will earn 10.5ÃÂ¢Ãâ¬ÃÂ¦",Mahindra & Mahindra
1167,Neutral,": WATCH: The killer 2022 MahindraScorpioN Black Edition imagined as off-roader 

  
https:ÃÂ¢Ãâ¬ÃÂ¦",Mahindra & Mahindra
1168,Positive,: Stocks On The Move | _Auto stock is buzzing in trade. The company has received a strong response to its newly laÃÂ¢Ãâ¬ÃÂ¦,Mahindra & Mahindra
1169,Positive,": Shares of M&amp;M hit a fresh 52-week high of Rs 1,244.95 per share as they soared 6.8% on the BSE, surpassing their previous highÃÂ¢Ãâ¬ÃÂ¦",Mahindra & Mahindra
1170,Negative,_p:   Sad to see that sequence number is not displayed while booking.many people paid 21k with thÃÂ¢Ãâ¬ÃÂ¦,Mahindra & Mahindra
1171,Positive,":    _Mahindra ÃÂ¢Ãâ¬ÃÂ¦ÃÂ¢Ãâ¬ÃÂ¦and Mahindra crosses market cap of Rs.1,50,000crores  httÃÂ¢Ãâ¬ÃÂ¦",Mahindra & Mahindra
1172,Positive,:  _Auto The world is embracing electrification like never before....and M&amp;M is celebrating the success of 3ÃÂ¢Ãâ¬ÃÂ¦,Mahindra & Mahindra
1173,Positive,: Mahindra &amp; Mahindra Ltd on Monday reported a 33 per cent increase in domestic passenger vehicles sales in July this yearÃ¢â¬Â¦,Mahindra & Mahindra
1174,Neutral,"_Indian_: Check these stock now Ã°Å¸Å¡â¬Ã°Å¸Å¡â¬

Tata Motors from 390 to 480
Mahindra &amp; M from 690 to 1250

Calculate % Now Ã°Å¸ËâÃ°Å¸Ëâ",Mahindra & Mahindra
1175,Positive,: Mahindra car sales July 2022 - register a staggering 33% growth ,Mahindra & Mahindra
1176,Negative,":   one thing, not clearly coming out in Mahindra, Mahindra increased price because of chip shoÃ¢â¬Â¦",Mahindra & Mahindra
1177,Neutral,": Improvement in semiconductor supplies helped automakers, including MarutiSuzuki, Hyundai, TataMotors and Mahindra &amp; MahÃ¢â¬Â¦",Mahindra & Mahindra
1178,Neutral,: Mahindra Electric available on CSCeMobility portal book yours todayÃ¢â¬Â¦ ,Mahindra & Mahindra
1179,Positive,": BREAKING Mahindra ScorpioN gets  25,000 bookings within 1 minute of bookings opening today at 11am! And a lakh within thÃ¢â¬Â¦",Mahindra & Mahindra
1180,Positive,"_Indian_: Nifty Auto Index Pain Likely to end here

Top Auto(EV) Stocks : 
Tata Motors (390)
Mahindra (690)
Hero (2190)
JBM AutoÃ¢â¬Â¦",Mahindra & Mahindra
1181,Positive,": Mahindra has rolled out attractive finance schemes for the ScorpioN which include up to 100 per cent on-road funding,Ã¢â¬Â¦",Mahindra & Mahindra
1182,Negative,: AdilsAutoZone Zero to 1 lakh in I hour is the bald fact of pace set by the all new ScorpioN but what no one can miss is theÃ¢â¬Â¦,Mahindra & Mahindra
1183,Neutral,": We have done it once again! 
Mahindra continues to lead the electric 3-wheeler industry. Thanks to everyone who've beenÃ¢â¬Â¦",Mahindra & Mahindra
1189,Negative,:  Anand Mahindra sir people have so much respect for you in their hearts but you have cheated them nd doneÃ¢â¬Â¦,Mahindra & Mahindra
1190,Positive,": Tata Motors sold the most EVs in July 2022 and registered its highest Y-o-Y growth at 566%.

 TataMotors EVs HMIL HyuÃ¢â¬Â¦",Mahindra & Mahindra
1191,Positive,:  thats the quality of new Mahindra thar interiors and its just only 4 months old thar Ã°Å¸âÅ½Ã°Å¸âÅ½Ã°Å¸âÅ½ ,Mahindra & Mahindra
1192,Neutral,":  _Mahindra  Scorpio n is the biggest scam of the era.
Just looting hard earned money of commoÃ¢â¬Â¦",Mahindra & Mahindra
1193,Positive,": Record bookings for the MahindraScorpioN SUV has helped the _Auto's shares to jump today, two days after it opeÃ¢â¬Â¦",Mahindra & Mahindra
1194,Negative,": TataMotors reported a 51.12% increase in total sales at 81,790 units in July 2022, driven by the strong performance of itsÃ¢â¬Â¦",Mahindra & Mahindra
1195,Positive,": Mahindra XUV700 Electric Version To Likely Debut On Aug 15 Ã¢â¬â Details
",Mahindra & Mahindra
1196,Positive,": MarketsWithMC | Shares of Mahindra &amp; Mahindra Ltd hit an all-time high after it recorded 1,00,000 bookings for the alÃ¢â¬Â¦",Mahindra & Mahindra
1197,Positive,_sumit29:   Mahindra scorpio n booking is a big financial scam.. mahindra scorpion...  viÃ¢â¬Â¦,Mahindra & Mahindra
1200,Positive,": Shares of M&amp;M hit a new historic peak with strong volumes on Monday, and have gained 50%, so far, in the current calendar yearÃ¢â¬Â¦",Mahindra & Mahindra
1201,Positive,: Stock In Focus | _Auto is the top gainer on the Nifty as the company clocks in a record of 1 lakh bookings for iÃ¢â¬Â¦,Mahindra & Mahindra
1202,Negative,": Mahindra Scorpio N had been hyped &amp;they pulled off a big fraud by claiming 25k bookings in 30 secs, OTP takes longer thanÃ¢â¬Â¦",Mahindra & Mahindra
1203,Positive,": Shares of M&amp;M hit a fresh 52-week high of Rs 1,244.95 per share as they soared 6.8% on the BSE, surpassing their previous highÃ¢â¬Â¦",Mahindra & Mahindra
1204,Positive,": StocksToWatch | M&amp;M hits 52-week high 

 ScorpioN Mahindra Auto MarketsWithETNOW ",Mahindra & Mahindra
1205,Negative,_p:   Sad to see that sequence number is not displayed while booking.many people paid 21k with thÃ¢â¬Â¦,Mahindra & Mahindra
1206,Positive,: 2022 Mahindra Scorpio Bookings Cross 1 Lakh In 30 Minutes Ã¢â¬â New Record  ,Mahindra & Mahindra
1207,Positive,": The Mahindra XUV700 won the ultimate prize of Car of the Year at the AutocarAwards2022! , the driving fÃ¢â¬Â¦",Mahindra & Mahindra
1208,Negative,": Mahindra's payment gateway partner suffered a brief glitch in the initial seconds of Scorpio-N's bookings opening, leavingÃ¢â¬Â¦",Mahindra & Mahindra
1209,Positive,:  _Mahindra M&amp;M had come a long way from being a sole distributor of jeep in late 40s and early 50s!Ã¢â¬Â¦,Mahindra & Mahindra
1210,Positive,: Over 1 lakh units of the Mahindra Scorpio N were booked within 30 minutes of bookings opening. Mahindra says it took jÃ¢â¬Â¦,Mahindra & Mahindra
1211,Neutral,": 15 days to go for Mahindra Ã¢â¬ËBorn ElectricÃ¢â¬â¢ SUVs: Electric XUV coming? MahindraandMahindra bornelectric
",Mahindra & Mahindra
1212,Positive,: _Mahindra Congrats on delivering another smash hit! New Scorpio a massive improvement over previous one. Secret sÃ¢â¬Â¦,Mahindra & Mahindra
1213,Negative,": Biggest car booking scam of India...shame on mahindra
MahindraScorpioNscam 
shameonmahindra",Mahindra & Mahindra
1214,Positive,": Mahindra opened the official bookings of the Scorpio-N on 30 July, 2022. Now, the carmaker has claimed that the new SUV has reÃ¢â¬Â¦",Mahindra & Mahindra
1220,Positive,": Mahindra Scorpio-N gets over 1 lakh bookings in under 30 minutes, 25K within a minute. Company says total bookings translatÃ¢â¬Â¦",Mahindra & Mahindra
1221,Neutral,: Ã°Å¸Å¡âAuto companies have started reporting July sales numbers and _A is here to analyse if they have been better than esÃ¢â¬Â¦,Mahindra & Mahindra
1222,Positive,"_daar93: New Mahindra Scorpio N clocks 100,000 bookings in just 30 minutes!!!!!!!!!!!!!! ",Mahindra & Mahindra
1223,Positive,": Mahindra says that they have received more than 1 lakh bookings for the new Scorpio vehicle.

Given that the booking amouÃ¢â¬Â¦",Mahindra & Mahindra
1224,Positive,": MahindraScorpioN Creates New Record!Ã°Å¸âÂ¥

Ã¢âÂ¶Ã¯Â¸ÂThe all-new Mahindra ScorpioN clocked over 1 lakh bookings worth Rs 18,000 cÃ¢â¬Â¦",Mahindra & Mahindra
1225,Positive,"_Auto: Ready for the next impossible/big thing.
XUV300

P.C: Anoop Gowda
Mahindra Mahindraxuv300 ",Mahindra & Mahindra
1226,Positive,": Over one lakh Scorpio-N SUV reservations received by Mahindra &amp; Mahindra

MahindraScorpioN MahÃ¢â¬Â¦",Mahindra & Mahindra
1230,Positive,": Mahindra &amp; MahindraÃ¢â¬â¢s (M&amp;M) shares rose nearly 7% in MondayÃ¢â¬â¢s morning trade on the National Stock Exchange, hitting a new 52-Ã¢â¬Â¦",Mahindra & Mahindra
1231,Positive,: India's craze for SUVs powers Mahindra shares to a new high. Demand for ScorpioN has filled the auto major's coffers handsÃ¢â¬Â¦,Mahindra & Mahindra
1234,Positive,: M&amp;M (NSE CASH CMP:1236): Friday's High &amp; Low as a base. Friday's Closing as a benchmark. Trend is Up. It crossed all dÃ¢â¬Â¦,Mahindra & Mahindra
1236,Negative,": mahindrascam there is a cancellation fee of 10%. elEven if 50 K people cancel their booking, Mahindra will earn 10.5Ã¢â¬Â¦",Mahindra & Mahindra
1237,Positive,": Mahindra M_M
Mahindra and Mahindra
cmp - 1239
26% up from Buy Price

Never Ignore the Winners..Ã°Å¸Ââ¦Ã°Å¸Ââ¦ ",Mahindra & Mahindra
1238,Positive,"_29: StockMarket Nifty
M&amp;M share price hits fresh high after Mahindra Scorpio-N SUV clocks 1lakh bookings within 30 minutes.Ã¢â¬Â¦",Mahindra & Mahindra
1239,Negative,: _p _singh   _Auto This is totally a scam didnÃ¢â¬â¢t expect from MahindraÃ¢â¬Â¦,Mahindra & Mahindra
1241,Positive,":    _Mahindra Ã¢â¬Â¦Ã¢â¬Â¦and Mahindra crosses market cap of Rs.1,50,000crores  httÃ¢â¬Â¦",Mahindra & Mahindra
1243,Positive,": Mahindra all new ScorpioN got over 25,000 bookings in just one minute of the opening bookings and then went on to cross 1 lÃ¢â¬Â¦",Mahindra & Mahindra
1246,Positive,:  _Auto The world is embracing electrification like never before....and M&amp;M is celebrating the success of 3Ã¢â¬Â¦,Mahindra & Mahindra
1247,Positive,: Beat this: MahindraÃ¢â¬â¢s all-new Scorpio-N got over 25000 bookings in just 1 minute and over 1 lakh bookings in under 30 minÃ¢â¬Â¦,Mahindra & Mahindra
1248,Positive,": In a record scale-up, MahindraÃÂ¢Ãâ¬Ãâ¢s Scorpio-N gets 1L bookings in under 30 mins, grosses Rs 18,000 crore - Times of IndiaÃÂ¢Ãâ¬ÃÂ¦",Mahindra & Mahindra
1249,Positive,"_electric: The future is electrifying at Mahindra, as weÃÂ¢Ãâ¬Ãâ¢re putting sport back into electric SUVs.
Be part of the journey as we defÃÂ¢Ãâ¬ÃÂ¦",Mahindra & Mahindra
1250,Positive,: Congratulations to the entire team _Auto for setting a new benchmark. A milestone we are all so proud of. It is hÃÂ¢Ãâ¬ÃÂ¦,Mahindra & Mahindra
1251,Positive,": Unbelievable booking for MahindraScorpioN. Over 25,000 bookings in just 1 minute!
More than 1,00,000 bookings in less thaÃÂ¢Ãâ¬ÃÂ¦",Mahindra & Mahindra
1252,Negative,: Why are you all maintaining stoic silence on what Mahindra did yesterday? A company which can deliver 8000 units max of ScoÃÂ¢Ãâ¬ÃÂ¦,Mahindra & Mahindra
1253,Negative,: Mahindra has serious problem in commitment time..50 days after booking no response,Mahindra & Mahindra
1254,Positive,": Mahindra Scorpio-N sets a new record - Clocks over 25,000 bookings within 1 minute, Over 1,00,000 bookings in under 30 minÃÂ¢Ãâ¬ÃÂ¦",Mahindra & Mahindra
1255,Negative,:     It is shameful and abnoxious that Mahindra XUV 700 car compÃÂ¢Ãâ¬ÃÂ¦,Mahindra & Mahindra
1256,Positive,": I got my XUV300 serviced from Mahindra Workshop Etawah, I told the problem with the vehicle. Even after telling the prÃÂ¢Ãâ¬ÃÂ¦",Mahindra & Mahindra
1257,Positive,": Homegrown sports utility vehicle maker Mahindra &amp; Mahindra said that it recorded 1,00,000 bookings for the all-new ScorpiÃÂ¢Ãâ¬ÃÂ¦",Mahindra & Mahindra
1258,Positive,: Mahindra Scorpio got over 1 lakh bookings in 30 mins. Phenomenal. Both Mahindra and Tata Motors have upped their game treÃÂ¢Ãâ¬ÃÂ¦,Mahindra & Mahindra
1259,Positive,": 18000 crore of sales in just 30 min  , Mahindra will remain market leader in segment

Kidhar hai mandi??",Mahindra & Mahindra
1260,Negative,:  What is Mahindra Group doing?I booked Scorpio n since 7july and dealership said your Scorpio n is bookeÃÂ¢Ãâ¬ÃÂ¦,Mahindra & Mahindra
1261,Neutral,": Buckle up, All-New Scorpio-N is all-set to make a legendary debut tomorrow. 
Tune in at 5:30pm to watch the world premÃÂ¢Ãâ¬ÃÂ¦",Mahindra & Mahindra
1262,Negative,:   Fact: Worst Booking Experience. Seemed more like a scam. Lure people in.. shut down portal..tÃÂ¢Ãâ¬ÃÂ¦,Mahindra & Mahindra
1263,Negative,: Very disappointing experience with _Auto.   why customers are forced to purchase accessories worthÃÂ¢Ãâ¬ÃÂ¦,Mahindra & Mahindra
1264,Positive,":  _Auto Ginormous effort for any manufacturer. Mahindra has done well for their last 3 releases.
Now they needÃÂ¢Ãâ¬ÃÂ¦",Mahindra & Mahindra
1265,Positive,"_Soin: 100,000 bookings in under 30 mins... that is spectacular. Congratulations to the entire automotive team at _Auto fÃÂ¢Ãâ¬ÃÂ¦",Mahindra & Mahindra
1266,Negative,:  Mahindra Scorpio n is a scam . Mahindra is best for pick up trucks,Mahindra & Mahindra
1267,Negative,:    Mahindra uses poor quality material to save overall cost... No doubts about it.ÃÂ¢Ãâ¬ÃÂ¦,Mahindra & Mahindra
1268,Neutral,: I shared my views about Mahindra &amp; Mahindra in one of SM Group on 8 March 2022. I gave some 9 reasons why I'll be inveÃÂ¢Ãâ¬ÃÂ¦,Mahindra & Mahindra
1269,Negative,":     Right, it's really bad marketing strategy from Mahindra...",Mahindra & Mahindra
1270,Positive,": Outstanding response to yet another launch from _Auto  ÃÂ°ÃÅ¸ÃâÃÂ ÃÂ°ÃÅ¸ÃâÃÂÃÂ°ÃÅ¸ÃâÃÂ
A big congratulations to the team ÃÂ°ÃÅ¸ÃâÃÂÃÂ°ÃÅ¸ÃâÃÂÃÂ°ÃÅ¸ÃâÃÂÃÂ°ÃÅ¸ÃâÃÂÃÂ¢Ãâ¬ÃÂ¦",Mahindra & Mahindra
1271,Negative,"_94: and the customer keeps waiting for 2 years to get their cars. Absolutely shameless by Indian auto manufacturers

ÃÂ¢Ãâ¬ÃÂ¦",Mahindra & Mahindra
1272,Positive,"_Go: The success of Mahindra Thar, XUV700 and Scorpio-N goes on to prove that people donÃÂ¢Ãâ¬Ãâ¢t really mind shelling out extra for prodÃÂ¢Ãâ¬ÃÂ¦",Mahindra & Mahindra
1273,Negative,: Money deducted from for payment to Mahindra booking however merchant transaction failed and now money is not in aÃÂ¢Ãâ¬ÃÂ¦,Mahindra & Mahindra
1274,Positive,": With the world order changing fast, these are some stocks worth looking at for next 5-10 Years - 

1Ã¢ÆÂ£ Tata Power
2Ã¢ÆÂ£ MahÃ¢â¬Â¦",Mahindra & Mahindra
1275,Positive,"_electric: The future is electrifying at Mahindra, as weÃ¢â¬â¢re putting sport back into electric SUVs.
Be part of the journey as we defÃ¢â¬Â¦",Mahindra & Mahindra
1278,Positive,": Mahindra Scorpio-N sets a new record -
Clocks over 25,000 bookings within 1 minute;
Over 1,00,000 bookings in under 30 minuteÃ¢â¬Â¦",Mahindra & Mahindra
1281,Negative,:  It's a shameful act done by _Auto in booking of  bringing disgrace to Indian automoÃ¢â¬Â¦,Mahindra & Mahindra
1282,Positive,: Mahindra Racing will provide powertrain to returning ABT Sportsline outfit under Gen3 regulations: ,Mahindra & Mahindra
1283,Positive,": Everything else takes a back seat on 30th July for booking the All-New Scorpio-N.

Block your calendar 
Bookings beginÃ¢â¬Â¦",Mahindra & Mahindra
1284,Neutral,: Mahindra XUV400 electric SUV spied testing ahead of launch: see pictures ,Mahindra & Mahindra
1285,Negative,": This is misleading news in Newspapers and as claimed by Mahindra

People have not booked this SUV pumping 18000 Cr. It was AmÃ¢â¬Â¦",Mahindra & Mahindra
1287,Positive,_Go: The way Mahindra have turned around their image in the last few years is something to take note of! People are lapping up theÃ¢â¬Â¦,Mahindra & Mahindra
1288,Positive,": Unbelievable booking for MahindraScorpioN. Over 25,000 bookings in just 1 minute!
More than 1,00,000 bookings in less thaÃ¢â¬Â¦",Mahindra & Mahindra
1290,Positive,: 1949 :: First Willys Jeep Built In India by Mahindra &amp; Mahindra ,Mahindra & Mahindra
1292,Positive,": Mahindra Scorpio-N clocks over

100000 bookings

worth

Rs 18,000 crore,

in

30 minutes Flat

Congratulations Ã¢â¬Â¦",Mahindra & Mahindra
1293,Negative,"_Ind: 2/1 This is misleading news in Newspapers and as claimed by Mahindra

Ppl hv not booked this SUV pumping 18000 Cr. It waÃ¢â¬Â¦",Mahindra & Mahindra
1295,Negative,:   please return our hard earned money back scammed for Mahindra Scorpio N. Please give cancel optiÃ¢â¬Â¦,Mahindra & Mahindra
1296,Negative,":  

Shall we name the Scorpio N booking process as the ""Big Daddy Of All Scams""?
Do you really want us to belieÃ¢â¬Â¦",Mahindra & Mahindra
1298,Positive,": Mahindra Scorpio-N sets a new record - Clocks over 25,000 bookings within 1 minute, Over 1,00,000 bookings in under 30 minÃ¢â¬Â¦",Mahindra & Mahindra
1299,Positive,": ._Auto receives over 1,00,000 bookings for the Scorpio-N in 30 minutes. Over 25,000 bookings were made in theÃ¢â¬Â¦",Mahindra & Mahindra
1300,Positive,": In just 30 minutes, Mahindra Scorpio-N clocks bookings worth more than Ã¢âÂ¹18,000 Crore.

The demand is insaneÃ°Å¸âÂ¥Ã°Å¸âÂ¥ ",Mahindra & Mahindra
1301,Positive,": Dr Vijay Kumar:

Focus on only intraday 
Naukri info edge
Rain industry
Devyani 
HDFC groups
Mahindra
IRCTC
Nazara tech
WÃ¢â¬Â¦",Mahindra & Mahindra
1302,Positive,"_motiv: Mahindra &amp; Mahindra received over 25,000 bookings within 1 minute. It crossed 1,00,000 in under 30 minutes, translatinÃ¢â¬Â¦",Mahindra & Mahindra
1304,Positive,": Mahindra gets Rs. 18,000 crore worth of ScorpioN orders within 30 mins

 ",Mahindra & Mahindra
1305,Negative,:     It is shameful and abnoxious that Mahindra XUV 700 car compÃ¢â¬Â¦,Mahindra & Mahindra
1306,Negative,"_99:  Mr Mahindra,

Your company has played a bad joke with buyers who were waiting to buy Scorpio N. Your website cÃ¢â¬Â¦",Mahindra & Mahindra
1307,Positive,": Missed the mark by 10 retweets. Still here are the five stocks likely to give Multiyear Breakouts - 
1) Rico Auto InduÃ¢â¬Â¦",Mahindra & Mahindra
1308,Positive,": _z_Wealth Today 1 lakh bookings in Mahindra Scorpio N in first 30 minutes. 18,000 crores is the total value of tÃ¢â¬Â¦",Mahindra & Mahindra
1309,Negative,"_vrat: Ã Â¤Â¹Ã Â¤Â¾Ã Â¤Â ! Ã Â¤Â¹Ã Â¤Â¾Ã Â¤Â ! Ã Â¤Â¹Ã Â¥â¹ Ã Â¤Â¹Ã Â¥â¬ Ã Â¤Â¨Ã Â¤Â¹Ã Â¥â¬Ã Â¤â Ã Â¤Â¸Ã Â¤â¢Ã Â¤Â¤Ã Â¤Â¾.Indian economy is worst thn SL

ItÃ¢â¬â¢s misleading news in papers &amp; as claimed by Mahindra

MiddleÃ¢â¬Â¦",Mahindra & Mahindra
1310,Negative,_moon: Mahindra please donÃ¢â¬â¢t do it.. you are breaching customer trust MahindraScorpioN Scorpio mahindra   @Ã¢â¬Â¦,Mahindra & Mahindra
1311,Neutral,: They are mounting cameras onto the cars and e-rickshaws from Mahindra and Mahindra and driving them through the streetÃ¢â¬Â¦,Mahindra & Mahindra
1312,Positive,: Huge news for  as they become a powertrain supplier to a team making its return. For  thiÃÂ¢Ãâ¬ÃÂ¦,Mahindra & Mahindra
1313,Negative,": _Auto I booked Mahindra Scorpio N the booking opened at 11am
I booked at the same time yet
You guys unable toÃÂ¢Ãâ¬ÃÂ¦",Mahindra & Mahindra
1314,Negative,: The Mahindra Scorpio N booking was a scam. Introductory prices filled up in 30 seconds. 25k bookings in 30 secs? Is that evÃÂ¢Ãâ¬ÃÂ¦,Mahindra & Mahindra
1315,Negative,:  _Auto     Such ill unethical practices should be stopped byÃÂ¢Ãâ¬ÃÂ¦,Mahindra & Mahindra
1316,Positive,"_harshit: Since then Maruti lost market share, Mahindra gained market share!

Now good times ahead for both... charts actuallyÃÂ¢Ãâ¬ÃÂ¦",Mahindra & Mahindra
1317,Positive,": Forget 0-100kph and 0-200kph times, cars are now going from 0-25,000 bookings in 60 seconds. The Mahindra Scorpio N rackedÃÂ¢Ãâ¬ÃÂ¦",Mahindra & Mahindra
1318,Negative,":  Pathetic customer service of Mahindra dealer in Delhi. 

Makes Fake Promise to deliver Scorpio in agreed tiÃÂ¢Ãâ¬ÃÂ¦",Mahindra & Mahindra
1319,Negative,":  _Auto Saddened, to see this, the site crashed at 11 am how come these bookings have happened.. we weÃÂ¢Ãâ¬ÃÂ¦",Mahindra & Mahindra
1320,Positive,": Mahindra Scorpio N clocks over 25000 Bookings within 1 minute.
 Over 1,00,000 Bookings in Under 30 Minutes translatingÃÂ¢Ãâ¬ÃÂ¦",Mahindra & Mahindra
1321,Positive,": Waited for the scorpio N since first trailer came out.
When the moment came at 11, PayU went down &amp; so was 25k bookingÃÂ¢Ãâ¬ÃÂ¦",Mahindra & Mahindra
1322,Positive,": HDFC Securities Is Bullish On This Small Cap Mahindra Stock, Suggests Buy For 31% Gains

stocks stockmarkets StockMarÃÂ¢Ãâ¬ÃÂ¦",Mahindra & Mahindra
1323,Positive,":  _Mahindra In addition to designing a fantastic vehicle, _Mahindra has taken an Engineering masterclasÃÂ¢Ãâ¬ÃÂ¦",Mahindra & Mahindra
1324,Negative,": Mahindra cars booking process is more fishy than dda housing schemes ÃÂ°ÃÅ¸ÃËÃâÃÂ°ÃÅ¸ÃËÃâ

scorpion MahindraScorpioN mahindracars bookingÃÂ¢Ãâ¬ÃÂ¦",Mahindra & Mahindra
1325,Positive,": Mahindra Scorpio-N registered as many as 25,000 bookings within a minute of bookings opening, and the SUV has garnered overÃÂ¢Ãâ¬ÃÂ¦",Mahindra & Mahindra
1326,Positive,: The company said that the bookings translated into an ex-showroom value of $2.3 billion ,Mahindra & Mahindra
1327,Positive,: Mahindra Bullish breakoutstock Short term 1185 then 1230.. ,Mahindra & Mahindra
1328,Positive,"_today: Mahindra also revealed that owing to the customersÃÂ¢Ãâ¬Ãâ¢ enthusiasm for the new Scorpio-N, the SUV recorded over 25,000 bookÃÂ¢Ãâ¬ÃÂ¦",Mahindra & Mahindra
1329,Negative,:  _Mahindra Release timings and details of 25000 bookings. Else it was all scam to fool customers.ÃÂ¢Ãâ¬ÃÂ¦,Mahindra & Mahindra
1330,Positive,": . will be supplying electric powertrains to  Formula E team from 2023.
Details:
",Mahindra & Mahindra
1331,Negative,:  Once again Mahindra has failed to keep a level playing field. It is grossly unfair to scorpio n customersÃÂ¢Ãâ¬ÃÂ¦,Mahindra & Mahindra
1332,Positive,": : Woooh! Scorpio-N clocks 100,000 bookings in 30 minutes, thatÃÂ¢Ãâ¬Ãâ¢s a potentialÃÂ¢Ãâ¬ÃÂ¦ ",Mahindra & Mahindra
1333,Negative,:   Please refund my whole amount (21000) of Scorpio N booking as i booked it immedeatly and nowÃÂ¢Ãâ¬ÃÂ¦,Mahindra & Mahindra
1334,Negative,: Mahindra ScorpioN sites goes down as pan-India bookings open. Wonder why companies can't even manage their IT backendÃÂ¢Ãâ¬ÃÂ¦,Mahindra & Mahindra
1335,Negative,"_aishwary:  Didn't even last for a second, the payment gateway crashed. Great strategy by Mahindra.. ",Mahindra & Mahindra
1336,Negative,"_:  Lack of transparency in booking process, no booking number mentioned on booking receipt. Mahindra can oÃÂ¢Ãâ¬ÃÂ¦",Mahindra & Mahindra
1337,Negative,:  Payment gateway error to everyone very good plan  how not give introductory price to retailers. Where is teÃÂ¢Ãâ¬ÃÂ¦,Mahindra & Mahindra
